cpu-bind=MASK - n2cn0763, task  0  0 [21712]: mask |BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB|  set
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_alltoall.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_alltoall.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_alltoall.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_alltoall.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_alltoall.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_alltoall.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_alltoall.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_alltoall.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_alltoall.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_alltoall.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_alltoall.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_alltoall.jl:2
mca_pml_ucx_progress at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/openmpi/mca_pml_ucx.so (unknown line)
unknown function (ip: (nil))
Allocations: 14199391 (Pool: 14198510; Big: 881); GC: 14

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_alltoall.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_alltoall.jl:2
ompi_request_default_wait at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libmpi.so (unknown line)

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_alltoall.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_alltoall.jl:2
ompi_coll_base_sendrecv_actual at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libmpi.so (unknown line)
ompi_coll_base_alltoall_intra_pairwise at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libmpi.so (unknown line)

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_alltoall.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_alltoall.jl:2
ompi_coll_tuned_alltoall_intra_dec_fixed at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/openmpi/mca_coll_tuned.so (unknown line)
MPI_Alltoall at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libmpi.so (unknown line)

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_alltoall.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_alltoall.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_alltoall.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_alltoall.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_alltoall.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_alltoall.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_alltoall.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_alltoall.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_alltoall.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_alltoall.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_alltoall.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_alltoall.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_alltoall.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_alltoall.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_alltoall.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_alltoall.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_alltoall.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_alltoall.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_alltoall.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_alltoall.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_alltoall.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_alltoall.jl:2
slurmstepd: error: *** STEP 2885011.0 ON n2cn0763 CANCELLED AT 2023-02-03T01:01:30 ***

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_alltoall.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_alltoall.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_alltoall.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_alltoall.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_alltoall.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_alltoall.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_alltoall.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_alltoall.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_alltoall.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_alltoall.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_alltoall.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_alltoall.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_alltoall.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_alltoall.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_alltoall.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_alltoall.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_alltoall.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_alltoall.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_alltoall.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_alltoall.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_alltoall.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_alltoall.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_alltoall.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_alltoall.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_alltoall.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_alltoall.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_alltoall.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_alltoall.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_alltoall.jl:2
