cpu-bind=MASK - n2cn0360, task  0  0 [2300686]: mask |BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB|  set
MPI_Allgather at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libmpi.so (unknown line)
process_vm_readv at /lib64/libc.so.6 (unknown line)

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2
ompi_coll_base_sendrecv_actual at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libmpi.so (unknown line)
ompi_coll_base_allgather_intra_neighborexchange at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libmpi.so (unknown line)

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2
ompi_coll_base_sendrecv_actual at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libmpi.so (unknown line)
ompi_coll_base_allgather_intra_neighborexchange at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libmpi.so (unknown line)
ompi_coll_tuned_allgather_intra_dec_fixed at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/openmpi/mca_coll_tuned.so (unknown line)

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2
process_vm_readv at /lib64/libc.so.6 (unknown line)
ompi_coll_base_sendrecv_actual at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libmpi.so (unknown line)
ompi_coll_base_allgather_intra_neighborexchange at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libmpi.so (unknown line)
ompi_coll_tuned_allgather_intra_dec_fixed at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/openmpi/mca_coll_tuned.so (unknown line)

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2
ompi_coll_base_sendrecv_actual at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libmpi.so (unknown line)
ompi_coll_base_allgather_intra_neighborexchange at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libmpi.so (unknown line)
ompi_coll_tuned_allgather_intra_dec_fixed at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/openmpi/mca_coll_tuned.so (unknown line)
MPI_Allgather at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libmpi.so (unknown line)

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2
ompi_coll_tuned_allgather_intra_dec_fixed at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/openmpi/mca_coll_tuned.so (unknown line)
MPI_Allgather at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libmpi.so (unknown line)
MPI_Allgather at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libmpi.so (unknown line)

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2
MPI_Allgather at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libmpi.so (unknown line)

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2
slurmstepd: error: *** STEP 2885006.0 ON n2cn0360 CANCELLED AT 2023-02-03T00:59:26 ***

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2
process_vm_readv at /lib64/libc.so.6 (unknown line)
mca_pml_ucx_send at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/openmpi/mca_pml_ucx.so (unknown line)

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2
process_vm_readv at /lib64/libc.so.6 (unknown line)

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2
MPI_Allgather at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/api/generated_api.jl:252 [inlined]
Allgather! at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/collective.jl:367

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2
MPI_Allgather at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/api/generated_api.jl:252 [inlined]
Allgather! at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/collective.jl:367

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2
uct_cma_ep_tx at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/sm/scopy/cma/cma_ep.c:110

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2
uct_cma_ep_tx at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/sm/scopy/cma/cma_ep.c:110

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2
ompi_coll_base_sendrecv_actual at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libmpi.so (unknown line)
ompi_coll_base_allgather_intra_neighborexchange at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libmpi.so (unknown line)

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2
uct_cma_ep_tx at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/sm/scopy/cma/cma_ep.c:110

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2
Allgather! at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/collective.jl:371
unknown function (ip: 0x14730f583698)

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2
Allgather! at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/collective.jl:371
unknown function (ip: 0x1466ecd8e698)

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2
MPI_Allgather at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/api/generated_api.jl:252 [inlined]
Allgather! at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/collective.jl:367
Allgather! at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/collective.jl:371
unknown function (ip: 0x147e85ab66a8)

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2
uct_cma_ep_tx at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/sm/scopy/cma/cma_ep.c:110

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2
ompi_coll_tuned_allgather_intra_dec_fixed at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/openmpi/mca_coll_tuned.so (unknown line)

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
