cpu-bind=MASK - n2cn0384, task  0  0 [25185]: mask |BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB|  set
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2
slurmstepd: error: *** STEP 2886554.0 ON n2cn0384 CANCELLED AT 2023-02-03T00:57:43 ***

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2
nanosleep at /lib64/libc.so.6 (unknown line)
usleep at /lib64/libc.so.6 (unknown line)

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2
nanosleep at /lib64/libc.so.6 (unknown line)
usleep at /lib64/libc.so.6 (unknown line)

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2
ompi_mpi_init at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libmpi.so (unknown line)
PMPI_Init_thread at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libmpi.so (unknown line)
ompi_mpi_init at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libmpi.so (unknown line)

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2
PMPI_Init_thread at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libmpi.so (unknown line)
ioctl at /lib64/libc.so.6 (unknown line)
execute_ioctl at /lib64/libibverbs.so.1 (unknown line)
unknown function (ip: 0x153bc49b86ae)
unknown function (ip: 0x153bc49c1369)
unknown function (ip: 0x153bc49c165a)
unknown function (ip: 0x153bc49a55f0)
ioctl at /lib64/libc.so.6 (unknown line)
unknown function (ip: 0x153bc49a5dbf)
verbs_open_device at /lib64/libibverbs.so.1 (unknown line)
MPI_Init_thread at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/api/generated_api.jl:1899 [inlined]
_init_thread at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/environment.jl:163 [inlined]
#Init#30 at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/environment.jl:94
execute_ioctl at /lib64/libibverbs.so.1 (unknown line)
unknown function (ip: 0x14d87af8f65e)
MPI_Init_thread at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/api/generated_api.jl:1899 [inlined]
_init_thread at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/environment.jl:163 [inlined]
#Init#30 at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/environment.jl:94
ibv_cmd_query_port at /lib64/libibverbs.so.1 (unknown line)
__open64_nocancel at /lib64/ld-linux-x86-64.so.2 (unknown line)
unknown function (ip: 0x14d87a73e069)
unknown function (ip: 0x14d87af9a67e)
__open64_nocancel at /lib64/ld-linux-x86-64.so.2 (unknown line)
Init at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/environment.jl:81 [inlined]
run_imb_collective at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPIBenchmarks/Cvsm0/src/imb_collective.jl:2
unknown function (ip: 0x14c3b3845498)
Init at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPI/tJjHF/src/environment.jl:81 [inlined]
run_imb_collective at /upb/departments/pc2/groups/hpc-prf-mpibj/khalids/.julia/packages/MPIBenchmarks/Cvsm0/src/imb_collective.jl:2
unknown function (ip: 0x14bf2b4a7498)
open_verify.constprop.9 at /lib64/ld-linux-x86-64.so.2 (unknown line)

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2
open_verify.constprop.9 at /lib64/ld-linux-x86-64.so.2 (unknown line)

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2
_dl_map_object at /lib64/ld-linux-x86-64.so.2 (unknown line)
ioctl at /lib64/libc.so.6 (unknown line)
_dl_map_object at /lib64/ld-linux-x86-64.so.2 (unknown line)
__open64_nocancel at /lib64/ld-linux-x86-64.so.2 (unknown line)
dl_open_worker at /lib64/ld-linux-x86-64.so.2 (unknown line)
dl_open_worker at /lib64/ld-linux-x86-64.so.2 (unknown line)
_dl_catch_exception at /lib64/libc.so.6 (unknown line)
___ibv_query_port at /usr/include/infiniband/verbs.h:2361 [inlined]
uct_ib_device_query at /dev/shm/UCX/1.12.1/GCCcore-11.3.0/ucx-1.12.1/src/uct/ib/base/ib_device.c:614
open_verify.constprop.9 at /lib64/ld-linux-x86-64.so.2 (unknown line)
_dl_catch_exception at /lib64/libc.so.6 (unknown line)
