cpu-bind=MASK - n2cn0781, task  0  0 [10626]: mask |BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB|  set
[n2cn0783:461528] MCW rank 146 bound to socket 0[core 18[hwt 0]]: [././././././././././././././././././B/././././././././././././././././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0783:461522] MCW rank 140 bound to socket 0[core 12[hwt 0]]: [././././././././././././B/././././././././././././././././././././././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0783:461526] MCW rank 144 bound to socket 0[core 16[hwt 0]]: [././././././././././././././././B/././././././././././././././././././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0783:461521] MCW rank 139 bound to socket 0[core 11[hwt 0]]: [./././././././././././B/./././././././././././././././././././././././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0783:461529] MCW rank 147 bound to socket 0[core 19[hwt 0]]: [./././././././././././././././././././B/./././././././././././././././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
----------------------------------------
Running benchmark OSU Alltoallv with type Int8 on 256 MPI ranks

size (bytes),iterations,min_time (seconds),max_time (seconds),avg_time (seconds)
0,262144,0.0008797355228690998,0.000879762115020775,0.0008797525499839947
1,262144,0.000879062380451283,0.0008790826299705151,0.0008790732905905236
2,262144,0.0008792075690117012,0.0008792306829336826,0.0008792214515133528
4,262144,0.0008791060644759855,0.0008791295992431497,0.0008791204335423053
8,262144,0.0008790142770537402,0.0008790361517448052,0.000879027000399193
16,262144,0.0008803855900342307,0.0008804114838219549,0.0008804024732604247
32,262144,0.0009038610644339154,0.0009038849685743412,0.0009038748767059047
64,262144,0.001055689613918223,0.001055735651069866,0.0010557226789815676
128,262144,0.001105727353420509,0.001105841613838158,0.001105804236488046
256,262144,0.0011886413969502026,0.0011888193033901696,0.001188756155562453
512,262144,0.0013040529259796384,0.001304256648120299,0.0013041712720746749
1024,262144,0.0016278572181168145,0.0016280815624955935,0.0016279804878428182
2048,262144,0.0027953006146738055,0.0027955321485246803,0.002795425511218669
4096,262144,0.005801485985824518,0.005801716341444857,0.005801617939670469
8192,262144,0.011411279347878826,0.011411701805159685,0.011411542100681052
16384,262144,0.02126923526872767,0.02126975381155366,0.021269465204338388
32768,262144,0.04151541295483323,0.04151595732275053,0.041515767115053254
65536,262144,0.07925235946605445,0.07925285371054816,0.07925264071342669
srun: Job step aborted: Waiting up to 32 seconds for job step to finish.
slurmstepd: error: *** JOB 2885018 ON n2cn0781 CANCELLED AT 2023-02-03T01:04:07 ***

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_alltoallv.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_alltoallv.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_alltoallv.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_alltoallv.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_alltoallv.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_alltoallv.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_alltoallv.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_alltoallv.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_alltoallv.jl:2
slurmstepd: error: *** STEP 2885018.0 ON n2cn0781 CANCELLED AT 2023-02-03T01:04:07 ***

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_alltoallv.jl:2
