cpu-bind=MASK - n2cn0856, task  0  0 [569342]: mask |BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB|  set
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2
opal_progress at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libopen-pal.so.40 (unknown line)
ompi_sync_wait_mt at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libopen-pal.so.40 (unknown line)

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2
opal_progress at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libopen-pal.so.40 (unknown line)
ompi_sync_wait_mt at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libopen-pal.so.40 (unknown line)

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2
opal_progress at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libopen-pal.so.40 (unknown line)
unknown function (ip: 0x7ffe5d0e4a6f)
unknown function (ip: (nil))
Allocations: 16985431 (Pool: 16984451; Big: 980); GC: 13

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2
__memcpy_avx_unaligned_erms at /lib64/libc.so.6 (unknown line)

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2
opal_progress at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libopen-pal.so.40 (unknown line)
ompi_sync_wait_mt at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libopen-pal.so.40 (unknown line)

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2
mca_pml_ucx_progress at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/openmpi/mca_pml_ucx.so (unknown line)
unknown function (ip: (nil))
Allocations: 16985432 (Pool: 16984451; Big: 981); GC: 13

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2
mca_pml_ucx_progress at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/openmpi/mca_pml_ucx.so (unknown line)
mca_pml_ucx_progress at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/openmpi/mca_pml_ucx.so (unknown line)
unknown function (ip: (nil))
Allocations: 16985428 (Pool: 16984450; Big: 978); GC: 13
opal_timer_linux_get_cycles_sys_timer at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libopen-pal.so.40 (unknown line)
ompi_sync_wait_mt at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libopen-pal.so.40 (unknown line)
opal_progress at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libopen-pal.so.40 (unknown line)
unknown function (ip: 0x7ffe31fcdccf)
unknown function (ip: (nil))
Allocations: 16985428 (Pool: 16984451; Big: 977); GC: 13
opal_progress at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libopen-pal.so.40 (unknown line)
ompi_sync_wait_mt at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libopen-pal.so.40 (unknown line)
opal_progress at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libopen-pal.so.40 (unknown line)
ompi_sync_wait_mt at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libopen-pal.so.40 (unknown line)
opal_timer_linux_get_cycles_sys_timer at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libopen-pal.so.40 (unknown line)
mca_pml_ucx_progress at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/openmpi/mca_pml_ucx.so (unknown line)
unknown function (ip: (nil))
Allocations: 16985428 (Pool: 16984450; Big: 978); GC: 13
opal_timer_linux_get_cycles_sys_timer at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libopen-pal.so.40 (unknown line)
opal_progress at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libopen-pal.so.40 (unknown line)
unknown function (ip: 0x7ffca82064b7)
unknown function (ip: (nil))
unknown function (ip: (nil))
Allocations: 16985430 (Pool: 16984450; Big: 980); GC: 13
opal_timer_linux_get_cycles_sys_timer at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libopen-pal.so.40 (unknown line)
opal_progress at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libopen-pal.so.40 (unknown line)
ompi_sync_wait_mt at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libopen-pal.so.40 (unknown line)
opal_progress_events.isra.0 at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libopen-pal.so.40 (unknown line)
opal_progress at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libopen-pal.so.40 (unknown line)
ompi_sync_wait_mt at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libopen-pal.so.40 (unknown line)
opal_timer_linux_get_cycles_sys_timer at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libopen-pal.so.40 (unknown line)

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2
opal_timer_linux_get_cycles_sys_timer at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libopen-pal.so.40 (unknown line)
opal_timer_linux_get_cycles_sys_timer at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libopen-pal.so.40 (unknown line)
opal_progress_events.isra.0 at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libopen-pal.so.40 (unknown line)
opal_progress at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libopen-pal.so.40 (unknown line)
ompi_sync_wait_mt at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libopen-pal.so.40 (unknown line)
opal_timer_linux_get_cycles_sys_timer at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libopen-pal.so.40 (unknown line)
opal_timer_linux_get_cycles_sys_timer at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libopen-pal.so.40 (unknown line)
opal_progress_events.isra.0 at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libopen-pal.so.40 (unknown line)
opal_progress at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libopen-pal.so.40 (unknown line)
ompi_sync_wait_mt at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libopen-pal.so.40 (unknown line)
opal_timer_linux_get_cycles_sys_timer at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libopen-pal.so.40 (unknown line)
opal_progress_events.isra.0 at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libopen-pal.so.40 (unknown line)
opal_progress at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libopen-pal.so.40 (unknown line)
ompi_sync_wait_mt at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libopen-pal.so.40 (unknown line)
opal_timer_linux_get_cycles_sys_timer at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libopen-pal.so.40 (unknown line)
opal_progress_events.isra.0 at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libopen-pal.so.40 (unknown line)
opal_progress at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libopen-pal.so.40 (unknown line)
ompi_sync_wait_mt at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libopen-pal.so.40 (unknown line)

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2
ompi_sync_wait_mt at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libopen-pal.so.40 (unknown line)

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2
opal_progress at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libopen-pal.so.40 (unknown line)
ompi_sync_wait_mt at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libopen-pal.so.40 (unknown line)
ompi_sync_wait_mt at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libopen-pal.so.40 (unknown line)
opal_progress_events.isra.0 at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libopen-pal.so.40 (unknown line)
opal_progress at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libopen-pal.so.40 (unknown line)
opal_progress_events.isra.0 at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libopen-pal.so.40 (unknown line)
opal_progress at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libopen-pal.so.40 (unknown line)
ompi_sync_wait_mt at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libopen-pal.so.40 (unknown line)
opal_timer_linux_get_cycles_sys_timer at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libopen-pal.so.40 (unknown line)
opal_progress_events.isra.0 at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libopen-pal.so.40 (unknown line)
opal_progress at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libopen-pal.so.40 (unknown line)
opal_progress_events.isra.0 at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libopen-pal.so.40 (unknown line)
opal_progress at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libopen-pal.so.40 (unknown line)
ompi_sync_wait_mt at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libopen-pal.so.40 (unknown line)
opal_progress_events.isra.0 at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libopen-pal.so.40 (unknown line)
opal_progress at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libopen-pal.so.40 (unknown line)
ompi_sync_wait_mt at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libopen-pal.so.40 (unknown line)

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2
opal_timer_linux_get_cycles_sys_timer at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libopen-pal.so.40 (unknown line)

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2
ompi_sync_wait_mt at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libopen-pal.so.40 (unknown line)

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2
opal_timer_linux_get_cycles_sys_timer at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libopen-pal.so.40 (unknown line)

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2
opal_timer_linux_get_cycles_sys_timer at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libopen-pal.so.40 (unknown line)

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2
opal_progress_events.isra.0 at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libopen-pal.so.40 (unknown line)
opal_progress at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libopen-pal.so.40 (unknown line)

signal (15): Terminated
in expression starting at /scratch/hpc-prf-mpibj/com_j_osu/e1_j_allgather.jl:2
opal_timer_linux_get_cycles_sys_timer at /opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/libopen-pal.so.40 (unknown line)
