cpu-bind=MASK - n2cn0372, task  0  0 [1537887]: mask |BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB|  set
[n2cn0990:413067] MCW rank 344 bound to socket 1[core 88[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././././././././././././././././././././././././B/././././././././././././././././././././././././././././././././././././././.]
[n2cn0990:413067] MCW rank 344 bound to socket 1[core 88[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././././././././././././././././././././././././B/././././././././././././././././././././././././././././././././././././././.]
[n2cn0990:413082] MCW rank 359 bound to socket 1[core 103[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././B/./././././././././././././././././././././././.]
[n2cn0990:413082] MCW rank 359 bound to socket 1[core 103[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././B/./././././././././././././././././././././././.]
[n2cn0990:413105] MCW rank 382 bound to socket 1[core 126[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././B/.]
[n2cn0990:413105] MCW rank 382 bound to socket 1[core 126[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././B/.]
[n2cn0990:413038] MCW rank 315 bound to socket 0[core 59[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././B/./././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0990:413038] MCW rank 315 bound to socket 0[core 59[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././B/./././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0990:412991] MCW rank 268 bound to socket 0[core 12[hwt 0]]: [././././././././././././B/././././././././././././././././././././././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0990:412992] MCW rank 269 bound to socket 0[core 13[hwt 0]]: [./././././././././././././B/./././././././././././././././././././././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0990:412991] MCW rank 268 bound to socket 0[core 12[hwt 0]]: [././././././././././././B/././././././././././././././././././././././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0990:412992] MCW rank 269 bound to socket 0[core 13[hwt 0]]: [./././././././././././././B/./././././././././././././././././././././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0990:413041] MCW rank 318 bound to socket 0[core 62[hwt 0]]: [././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././B/.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0990:413066] MCW rank 343 bound to socket 1[core 87[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][./././././././././././././././././././././././B/./././././././././././././././././././././././././././././././././././././././.]
